s00000023579001,https://krcampus.net/university/kyung-hee-university_ja
s00000023579001,https://krcampus.net/university/kyung-hee-university_ja?lang=en
s00000023579001,https://krcampus.net/university/kyungpook-national-university
s00000023579001,https://krcampus.net/university/kyungpook-national-university?lang=en
s00000023579001,https://krcampus.net/university/kyungpook-national-university_ja
s00000023579001,https://krcampus.net/university/kyungpook-national-university_ja?lang=en
s00000023579001,https://krcampus.net/university/kyungsung-university
s00000023579001,https://krcampus.net/university/kyungsung-university?lang=en
s00000023579001,https://krcampus.net/university/mokpo-national-university
s00000023579001,https://krcampus.net/university/mokpo-national-university?lang=en
s00000023579001,https://krcampus.net/university/myongji-university
s00000023579001,https://krcampus.net/university/myongji-university?lang=en
s00000023579001,https://krcampus.net/university/myongji-university_ja
s00000023579001,https://krcampus.net/university/myongji-university_ja?lang=en
s00000023579001,https://krcampus.net/university/namseoul-university-korean-language-institute
s00000023579001,https://krcampus.net/university/namseoul-university-korean-language-institute?lang=en
s00000023579001,https://krcampus.net/university/pohang-university-of-science-and-technology
s00000023579001,https://krcampus.net/university/pohang-university-of-science-and-technology?lang=en
s00000023579001,https://krcampus.net/university/postech-pohang-university-of-science-and-technology
s00000023579001,https://krcampus.net/university/postech-pohang-university-of-science-and-technology?lang=en
s00000023579001,https://krcampus.net/university/postech-pohang-university-of-science-and-technology_ja
s00000023579001,https://krcampus.net/university/postech-pohang-university-of-science-and-technology_ja?lang=en
s00000023579001,https://krcampus.net/university/pukyong-national-university
s00000023579001,https://krcampus.net/university/pukyong-national-university?lang=en
s00000023579001,https://krcampus.net/university/pusan-national-university
s00000023579001,https://krcampus.net/university/pusan-national-university?lang=en
s00000023579001,https://krcampus.net/university/pusan-national-university_ja
s00000023579001,https://krcampus.net/university/pusan-national-university_ja?lang=en
s00000023579001,https://krcampus.net/university/sahmyook-university
s00000023579001,https://krcampus.net/university/sahmyook-university?lang=en
s00000023579001,https://krcampus.net/university/sangmyung-university
s00000023579001,https://krcampus.net/university/sangmyung-university?lang=en
s00000023579001,https://krcampus.net/university/sangmyung-university_ja
s00000023579001,https://krcampus.net/university/sangmyung-university_ja?lang=en
s00000023579001,https://krcampus.net/university/sejong-university
s00000023579001,https://krcampus.net/university/sejong-university?lang=en
s00000023579001,https://krcampus.net/university/sejong-university_ja
s00000023579001,https://krcampus.net/university/sejong-university_ja?lang=en
s00000023579001,https://krcampus.net/university/semyung-university-korean-language-institute
s00000023579001,https://krcampus.net/university/semyung-university-korean-language-institute?lang=en
s00000023579001,https://krcampus.net/university/seoul-national-university
s00000023579001,https://krcampus.net/university/seoul-national-university?lang=en
s00000023579001,https://krcampus.net/university/seoul-national-university_ja
s00000023579001,https://krcampus.net/university/seoul-national-university_ja?lang=en
s00000023579001,https://krcampus.net/university/seoul-womens-university
s00000023579001,https://krcampus.net/university/seoul-womens-university?lang=en
s00000023579001,https://krcampus.net/university/sogang-university
s00000023579001,https://krcampus.net/university/sogang-university?lang=en
s00000023579001,https://krcampus.net/university/sogang-university_ja
s00000023579001,https://krcampus.net/university/sogang-university_ja?lang=en
s00000023579001,https://krcampus.net/university/sookmyung-womens-university
s00000023579001,https://krcampus.net/university/sookmyung-womens-university?lang=en
s00000023579001,https://krcampus.net/university/sookmyung-womens-university_ja
s00000023579001,https://krcampus.net/university/sookmyung-womens-university_ja?lang=en
s00000023579001,https://krcampus.net/university/soonchunhyang-university
s00000023579001,https://krcampus.net/university/soonchunhyang-university?lang=en
s00000023579001,https://krcampus.net/university/soongsil-university
s00000023579001,https://krcampus.net/university/soongsil-university?lang=en
s00000023579001,https://krcampus.net/university/soongsil-university_ja
s00000023579001,https://krcampus.net/university/soongsil-university_ja?lang=en
s00000023579001,https://krcampus.net/university/sunchon-national-university
s00000023579001,https://krcampus.net/university/sunchon-national-university?lang=en
s00000023579001,https://krcampus.net/university/sungkyunkwan-university
s00000023579001,https://krcampus.net/university/sungkyunkwan-university?lang=en
s00000023579001,https://krcampus.net/university/sungkyunkwan-university_ja
s00000023579001,https://krcampus.net/university/sungkyunkwan-university_ja?lang=en
s00000023579001,https://krcampus.net/university/unist-ulsan-national-institute-of-science-and-technology
s00000023579001,https://krcampus.net/university/unist-ulsan-national-institute-of-science-and-technology?lang=en
s00000023579001,https://krcampus.net/university/unist-ulsan-national-institute-of-science-and-technology_ja
s00000023579001,https://krcampus.net/university/unist-ulsan-national-institute-of-science-and-technology_ja?lang=en
s00000023579001,https://krcampus.net/university/university-of-seoul
s00000023579001,https://krcampus.net/university/university-of-seoul?lang=en
s00000023579001,https://krcampus.net/university/university-of-seoul_ja
s00000023579001,https://krcampus.net/university/university-of-seoul_ja?lang=en
s00000023579001,https://krcampus.net/university/woosong-university-korean-language-institute
s00000023579001,https://krcampus.net/university/woosong-university-korean-language-institute?lang=en
s00000023579001,https://krcampus.net/university/yeungnam-university
s00000023579001,https://krcampus.net/university/yeungnam-university?lang=en
s00000023579001,https://krcampus.net/university/yonsei-university
s00000023579001,https://krcampus.net/university/yonsei-university-wonju-campus
s00000023579001,https://krcampus.net/university/yonsei-university-wonju-campus?lang=en
s00000023579001,https://krcampus.net/university/yonsei-university?lang=en
s00000023579001,https://krcampus.net/university/yonsei-university_ja
s00000023579001,https://krcampus.net/university/yonsei-university_ja?lang=en
s00000023579001,https://krcampus.net/university/youngsan-university
s00000023579001,https://krcampus.net/university/youngsan-university?lang=en
s00000023579001,https://krcampus.net/university/youngsan-university_ja
s00000023579001,https://krcampus.net/university/youngsan-university_ja?lang=en
s00000023579001,https://krcare.net/guide/aftercare_flight_en
s00000023579001,https://krcare.net/guide/aftercare_flight_en?lang=ko
s00000023579001,https://krcare.net/guide/aftercare_flight_ja
s00000023579001,https://krcare.net/guide/aftercare_flight_ja?lang=ko
s00000023579001,https://krcare.net/guide/aftercare_flight_zh
s00000023579001,https://krcare.net/guide/aftercare_flight_zh?lang=ko
s00000023579001,https://krcare.net/guide/aftercare_flight_zh_tw
s00000023579001,https://krcare.net/guide/aftercare_flight_zh_tw?lang=ko
s00000023579001,https://krcare.net/guide/busan_medical_en
s00000023579001,https://krcare.net/guide/busan_medical_en?lang=ko
s00000023579001,https://krcare.net/guide/busan_medical_ja
s00000023579001,https://krcare.net/guide/busan_medical_ja?lang=ko
s00000023579001,https://krcare.net/guide/busan_medical_zh
s00000023579001,https://krcare.net/guide/busan_medical_zh?lang=ko
s00000023579001,https://krcare.net/guide/busan_medical_zh_tw
s00000023579001,https://krcare.net/guide/busan_medical_zh_tw?lang=ko
s00000023579001,https://krcare.net/guide/consultation_questions_en
s00000023579001,https://krcare.net/guide/consultation_questions_en?lang=ko
s00000023579001,https://krcare.net/guide/consultation_questions_ja
s00000023579001,https://krcare.net/guide/consultation_questions_ja?lang=ko
s00000023579001,https://krcare.net/guide/consultation_questions_zh
s00000023579001,https://krcare.net/guide/consultation_questions_zh?lang=ko
s00000023579001,https://krcare.net/guide/consultation_questions_zh_tw
s00000023579001,https://krcare.net/guide/consultation_questions_zh_tw?lang=ko
s00000023579001,https://krcare.net/guide/deposit_refund_en
s00000023579001,https://krcare.net/guide/deposit_refund_en?lang=ko
s00000023579001,https://krcare.net/guide/deposit_refund_ja
s00000023579001,https://krcare.net/guide/deposit_refund_ja?lang=ko
s00000023579001,https://krcare.net/guide/deposit_refund_zh
s00000023579001,https://krcare.net/guide/deposit_refund_zh?lang=ko
s00000023579001,https://krcare.net/guide/deposit_refund_zh_tw
s00000023579001,https://krcare.net/guide/deposit_refund_zh_tw?lang=ko
s00000023579001,https://krcare.net/guide/gangnam_access_en
s00000023579001,https://krcare.net/guide/gangnam_access_en?lang=ko
s00000023579001,https://krcare.net/guide/gangnam_access_ja
s00000023579001,https://krcare.net/guide/gangnam_access_ja?lang=ko
s00000023579001,https://krcare.net/guide/gangnam_access_zh
s00000023579001,https://krcare.net/guide/gangnam_access_zh?lang=ko
